Module	Section	Sample Name	Source
Cutadapt	all_sections	135431-M1-S1_BDSW190602976-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/135431-M1-S1_BDSW190602976-1a/135431-M1-S1_BDSW190602976-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-233-M1-S2_BDSW190603117-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-233-M1-S2_BDSW190603117-1a/HOBO-233-M1-S2_BDSW190603117-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	131067-M1-S2_BDSW190602972-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/131067-M1-S2_BDSW190602972-1a/131067-M1-S2_BDSW190602972-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	378882-M1-S2-1_BDSW190603058-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M1-S2-1_BDSW190603058-1a/378882-M1-S2-1_BDSW190603058-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-273-M1-S1_BDSW190603126-2a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-273-M1-S1_BDSW190603126-2a/HOBO-273-M1-S1_BDSW190603126-2a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	150732-M2-S1_BDSW190602983-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M2-S1_BDSW190602983-1a/150732-M2-S1_BDSW190602983-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	642613-M1-S2_BDSW190603074-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/642613-M1-S2_BDSW190603074-2a/642613-M1-S2_BDSW190603074-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	622337-M1-S1_BDSW190603071-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/622337-M1-S1_BDSW190603071-2a/622337-M1-S1_BDSW190603071-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	130101-M1-S2_BDSW190602967-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130101-M1-S2_BDSW190602967-1a/130101-M1-S2_BDSW190602967-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	647830-M1-S1_BDSW190603075-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/647830-M1-S1_BDSW190603075-1a/647830-M1-S1_BDSW190603075-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	076361-M1-S1_BDSW190602952-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/076361-M1-S1_BDSW190602952-1a/076361-M1-S1_BDSW190602952-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	601725-M2-S1_BDSW190603069-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/601725-M2-S1_BDSW190603069-1a/601725-M2-S1_BDSW190603069-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	207746-M2-S1_BDSW190603003-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207746-M2-S1_BDSW190603003-1a/207746-M2-S1_BDSW190603003-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-07-M1-S2_BDSW190603187-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-07-M1-S2_BDSW190603187-1a/SM-07-M1-S2_BDSW190603187-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	378882-M2-S1_BDSW190603059-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M2-S1_BDSW190603059-1a/378882-M2-S1_BDSW190603059-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	378882-M1-S2_BDSW190603057-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M1-S2_BDSW190603057-1a/378882-M1-S2_BDSW190603057-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	128101-M1-S2_BDSW190602963-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/128101-M1-S2_BDSW190602963-1a/128101-M1-S2_BDSW190602963-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	161191-M2-S2_BDSW190602998-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/161191-M2-S2_BDSW190602998-1a/161191-M2-S2_BDSW190602998-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	146764-M1-S2_BDSW190602980-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/146764-M1-S2_BDSW190602980-1a/146764-M1-S2_BDSW190602980-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	601725-M1-S1_BDSW190603067-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/601725-M1-S1_BDSW190603067-2a/601725-M1-S1_BDSW190603067-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-04-M1-S1_BDSW190603178-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-04-M1-S1_BDSW190603178-1a/SM-04-M1-S1_BDSW190603178-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	357256-M2-S1_BDSW190603045-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M2-S1_BDSW190603045-1a/357256-M2-S1_BDSW190603045-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	076361-M1-S2_BDSW190602953-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/076361-M1-S2_BDSW190602953-1a/076361-M1-S2_BDSW190602953-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	292528-M1-S1_BDSW190603034-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/292528-M1-S1_BDSW190603034-1a/292528-M1-S1_BDSW190603034-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	257002-M1-S2_BDSW190603017-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/257002-M1-S2_BDSW190603017-1a/257002-M1-S2_BDSW190603017-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	146764-M1-S1_BDSW190602978-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/146764-M1-S1_BDSW190602978-1a/146764-M1-S1_BDSW190602978-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-331-M1-S2_BDSW190603146-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-331-M1-S2_BDSW190603146-1a/HOBO-331-M1-S2_BDSW190603146-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-242-M1-S2_BDSW190603119-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-242-M1-S2_BDSW190603119-1a/HOBO-242-M1-S2_BDSW190603119-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	544292-M1-S2_BDSW190603063-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/544292-M1-S2_BDSW190603063-1a/544292-M1-S2_BDSW190603063-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	622337-M1-S2_BDSW190603072-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/622337-M1-S2_BDSW190603072-1a/622337-M1-S2_BDSW190603072-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-01-M1-S1_BDSW190603171-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-01-M1-S1_BDSW190603171-1a/SM-01-M1-S1_BDSW190603171-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-335-M1-S1_BDSW190603151-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M1-S1_BDSW190603151-1a/HOBO-335-M1-S1_BDSW190603151-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	128101-M1-S2_BDSW190602963-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/128101-M1-S2_BDSW190602963-1a/128101-M1-S2_BDSW190602963-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	357256-M2-S2_BDSW190603046-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M2-S2_BDSW190603046-1a/357256-M2-S2_BDSW190603046-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	279822-M1-S2_BDSW190603027-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/279822-M1-S2_BDSW190603027-1a/279822-M1-S2_BDSW190603027-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-063-M1-S1_BDSW190603106-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M1-S1_BDSW190603106-1a/HOBO-063-M1-S1_BDSW190603106-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	207746-M1-S2_BDSW190603002-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207746-M1-S2_BDSW190603002-1a/207746-M1-S2_BDSW190603002-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	130102-M1-S2_BDSW190602969-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130102-M1-S2_BDSW190602969-1a/130102-M1-S2_BDSW190602969-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-304-M2-S2_BDSW190603131-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M2-S2_BDSW190603131-1a/HOBO-304-M2-S2_BDSW190603131-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	652934-M1-S1_BDSW190603079-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M1-S1_BDSW190603079-1a/652934-M1-S1_BDSW190603079-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-357-M1-S1_BDSW190603168-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M1-S1_BDSW190603168-1a/HOBO-357-M1-S1_BDSW190603168-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-345-M1-S2_BDSW190603158-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-345-M1-S2_BDSW190603158-1a/HOBO-345-M1-S2_BDSW190603158-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-063-M2-S2_BDSW190603109-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M2-S2_BDSW190603109-1a/HOBO-063-M2-S2_BDSW190603109-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	642613-M1-S1_BDSW190603073-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/642613-M1-S1_BDSW190603073-1a/642613-M1-S1_BDSW190603073-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-273-M1-S2_BDSW190603127-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-273-M1-S2_BDSW190603127-2a/HOBO-273-M1-S2_BDSW190603127-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-270-M1-S2_BDSW190603123-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M1-S2_BDSW190603123-1a/HOBO-270-M1-S2_BDSW190603123-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	279822-M1-S1_BDSW190603026-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/279822-M1-S1_BDSW190603026-1a/279822-M1-S1_BDSW190603026-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-333-M1-S2_BDSW190603148-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M1-S2_BDSW190603148-1a/HOBO-333-M1-S2_BDSW190603148-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	179439-M1-S1_BDSW190602999-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/179439-M1-S1_BDSW190602999-1a/179439-M1-S1_BDSW190602999-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-341-M1-S1_BDSW190603155-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-341-M1-S1_BDSW190603155-1a/HOBO-341-M1-S1_BDSW190603155-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	159408-M2-S1_BDSW190602995-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M2-S1_BDSW190602995-1a/159408-M2-S1_BDSW190602995-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-347-M2-S2_BDSW190603161-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-347-M2-S2_BDSW190603161-1a/HOBO-347-M2-S2_BDSW190603161-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-05-M1-S1_BDSW190603180-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-05-M1-S1_BDSW190603180-1a/SM-05-M1-S1_BDSW190603180-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	594580-M1-S1_BDSW190603065-2a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/594580-M1-S1_BDSW190603065-2a/594580-M1-S1_BDSW190603065-2a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	207746-M2-S1_BDSW190603003-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207746-M2-S1_BDSW190603003-1a/207746-M2-S1_BDSW190603003-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	217961-M1-S2_BDSW190603006-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/217961-M1-S2_BDSW190603006-1a/217961-M1-S2_BDSW190603006-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	179439-M1-S2_BDSW190603000-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/179439-M1-S2_BDSW190603000-1a/179439-M1-S2_BDSW190603000-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-353-M1-S1_BDSW190603167-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-353-M1-S1_BDSW190603167-1a/HOBO-353-M1-S1_BDSW190603167-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-07-M1-S2_BDSW190603187-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-07-M1-S2_BDSW190603187-1a/SM-07-M1-S2_BDSW190603187-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	280500-M1-S2_BDSW190603029-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/280500-M1-S2_BDSW190603029-1a/280500-M1-S2_BDSW190603029-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	159408-M1-S1_BDSW190602993-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M1-S1_BDSW190602993-1a/159408-M1-S1_BDSW190602993-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-304-M1-S1_BDSW190603128-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M1-S1_BDSW190603128-1a/HOBO-304-M1-S1_BDSW190603128-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-315-M1-S2_BDSW190603142-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-315-M1-S2_BDSW190603142-1a/HOBO-315-M1-S2_BDSW190603142-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	124031-M2-S2_BDSW190602961-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/124031-M2-S2_BDSW190602961-1a/124031-M2-S2_BDSW190602961-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	135431-M1-S1_BDSW190602976-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/135431-M1-S1_BDSW190602976-1a/135431-M1-S1_BDSW190602976-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	128101-M1-S1_BDSW190602962-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/128101-M1-S1_BDSW190602962-1a/128101-M1-S1_BDSW190602962-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	124031-M1-S1_BDSW190602958-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/124031-M1-S1_BDSW190602958-1a/124031-M1-S1_BDSW190602958-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	134101-M1-S2_BDSW190602974-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/134101-M1-S2_BDSW190602974-1a/134101-M1-S2_BDSW190602974-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	287338-M1-S2_BDSW190603033-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/287338-M1-S2_BDSW190603033-1a/287338-M1-S2_BDSW190603033-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	252447-M2-S1-1_BDSW190603014-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M2-S1-1_BDSW190603014-1a/252447-M2-S1-1_BDSW190603014-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	593665-M1-S2_BDSW190603064-2a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/593665-M1-S2_BDSW190603064-2a/593665-M1-S2_BDSW190603064-2a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-03-M1-S2_BDSW190603177-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-03-M1-S2_BDSW190603177-1a/SM-03-M1-S2_BDSW190603177-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	292528-M1-S2_BDSW190603035-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/292528-M1-S2_BDSW190603035-1a/292528-M1-S2_BDSW190603035-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-06-M1-S2_BDSW190603183-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-06-M1-S2_BDSW190603183-1a/SM-06-M1-S2_BDSW190603183-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-352-M1-S2_BDSW190603166-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-352-M1-S2_BDSW190603166-1a/HOBO-352-M1-S2_BDSW190603166-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	076361-M1-S1_BDSW190602952-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/076361-M1-S1_BDSW190602952-1a/076361-M1-S1_BDSW190602952-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	248762-M2-S1_BDSW190603009-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M2-S1_BDSW190603009-1a/248762-M2-S1_BDSW190603009-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-357-M1-S1_BDSW190603168-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M1-S1_BDSW190603168-1a/HOBO-357-M1-S1_BDSW190603168-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-341-M1-S2_BDSW190603156-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-341-M1-S2_BDSW190603156-1a/HOBO-341-M1-S2_BDSW190603156-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	131067-M1-S1_BDSW190602971-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/131067-M1-S1_BDSW190602971-1a/131067-M1-S1_BDSW190602971-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-315-M2-S1_BDSW190603143-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-315-M2-S1_BDSW190603143-1a/HOBO-315-M2-S1_BDSW190603143-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-064-M1-S1_BDSW190603110-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-064-M1-S1_BDSW190603110-1a/HOBO-064-M1-S1_BDSW190603110-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-242-M1-S1_BDSW190603118-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-242-M1-S1_BDSW190603118-1a/HOBO-242-M1-S1_BDSW190603118-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	150732-M1-S2_BDSW190602982-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M1-S2_BDSW190602982-1a/150732-M1-S2_BDSW190602982-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-06-M2-S1_BDSW190603184-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-06-M2-S1_BDSW190603184-2a/SM-06-M2-S1_BDSW190603184-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-351-M1-S1_BDSW190603164-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-351-M1-S1_BDSW190603164-1a/HOBO-351-M1-S1_BDSW190603164-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	268413-M1-S2_BDSW190603025-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268413-M1-S2_BDSW190603025-1a/268413-M1-S2_BDSW190603025-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	150732-M2-S2_BDSW190602984-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M2-S2_BDSW190602984-1a/150732-M2-S2_BDSW190602984-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-335-M1-S1_BDSW190603151-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M1-S1_BDSW190603151-1a/HOBO-335-M1-S1_BDSW190603151-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	268355-M1-S1_BDSW190603021-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268355-M1-S1_BDSW190603021-1a/268355-M1-S1_BDSW190603021-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-347-M1-S2_BDSW190603160-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-347-M1-S2_BDSW190603160-1a/HOBO-347-M1-S2_BDSW190603160-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	129276-M1-S2_BDSW190602965-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/129276-M1-S2_BDSW190602965-1a/129276-M1-S2_BDSW190602965-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-315-M1-S2_BDSW190603142-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-315-M1-S2_BDSW190603142-1a/HOBO-315-M1-S2_BDSW190603142-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	123545-M1-S2_BDSW190602957-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/123545-M1-S2_BDSW190602957-1a/123545-M1-S2_BDSW190602957-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	335225-M1-S2_BDSW190603042-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/335225-M1-S2_BDSW190603042-1a/335225-M1-S2_BDSW190603042-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	258173-M1-S2_BDSW190603019-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/258173-M1-S2_BDSW190603019-1a/258173-M1-S2_BDSW190603019-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	286789-M1-S2_BDSW190603031-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/286789-M1-S2_BDSW190603031-1a/286789-M1-S2_BDSW190603031-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-063-M2-S1_BDSW190603108-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M2-S1_BDSW190603108-1a/HOBO-063-M2-S1_BDSW190603108-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	400605-M1-S1_BDSW190603060-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/400605-M1-S1_BDSW190603060-1a/400605-M1-S1_BDSW190603060-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	301004-M1-S1_BDSW190603036-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/301004-M1-S1_BDSW190603036-1a/301004-M1-S1_BDSW190603036-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	378882-M1-S2_BDSW190603057-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M1-S2_BDSW190603057-1a/378882-M1-S2_BDSW190603057-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-032-M2-S1_BDSW190603095-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-032-M2-S1_BDSW190603095-1a/HOBO-032-M2-S1_BDSW190603095-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	279822-M1-S2_BDSW190603027-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/279822-M1-S2_BDSW190603027-1a/279822-M1-S2_BDSW190603027-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	207746-M2-S2_BDSW190603004-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207746-M2-S2_BDSW190603004-1a/207746-M2-S2_BDSW190603004-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-01-M1-S2_BDSW190603172-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-01-M1-S2_BDSW190603172-1a/SM-01-M1-S2_BDSW190603172-1a_2.fq.gz_trimming_report.txt
